DateTime,Price
2024-09-19 12:17:56,2444.14885468
2024-09-19 12:17:57,2444.585
2024-09-19 12:17:58,2444.67893025
2024-09-19 12:17:59,2444.63611259
2024-09-19 12:18:00,2444.6075005
2024-09-19 12:16:00,2444.92223242
2024-09-19 12:16:01,2444.99152168
2024-09-19 12:16:02,2445.22784214
2024-09-19 12:16:03,2445.58079102
2024-09-19 12:16:04,2445.55425018
2024-09-19 12:16:05,2445.3975025
2024-09-19 12:16:06,2445.55232092
2024-09-19 12:16:07,2445.70228168
2024-09-19 12:16:08,2445.79425181
2024-09-19 12:16:09,2445.94730389
2024-09-19 12:16:10,2446.03696117
2024-09-19 12:16:11,2445.95264906
2024-09-19 12:16:12,2445.9970005
2024-09-19 12:16:13,2446.07186051
2024-09-19 12:16:14,2446.10917012
2024-09-19 12:16:15,2446.16231511
2024-09-19 12:16:16,2446.092818
2024-09-19 12:16:17,2446.19891624
2024-09-19 12:16:18,2446.19856637
2024-09-19 12:16:19,2446.20596881
2024-09-19 12:16:20,2446.24150793
2024-09-19 12:16:21,2446.14109856
2024-09-19 12:16:22,2446.0595456
2024-09-19 12:16:23,2445.94730461
2024-09-19 12:16:24,2446.18682034
2024-09-19 12:16:25,2446.38262979
2024-09-19 12:16:26,2446.55242465
2024-09-19 12:16:27,2446.49324209
2024-09-19 12:16:28,2446.30030755
2024-09-19 12:16:29,2446.5597416
2024-09-19 12:16:30,2446.6025005
2024-09-19 12:16:31,2446.47129246
2024-09-19 12:16:32,2446.035
2024-09-19 12:16:33,2445.885
2024-09-19 12:16:34,2445.8516288
2024-09-19 12:16:35,2445.7874152
2024-09-19 12:16:36,2445.11790957
2024-09-19 12:16:37,2444.84676287
2024-09-19 12:16:38,2444.83128496
2024-09-19 12:16:39,2444.48740927
2024-09-19 12:16:40,2444.5301988
2024-09-19 12:16:41,2444.6
2024-09-19 12:16:42,2444.77415569
2024-09-19 12:16:43,2444.84306863
2024-09-19 12:16:44,2444.84663494
2024-09-19 12:16:45,2445.02791481
2024-09-19 12:16:46,2445.17713432
2024-09-19 12:16:47,2445.4947606
2024-09-19 12:16:48,2445.54816617
2024-09-19 12:16:49,2445.55299687
2024-09-19 12:16:50,2445.69728603
2024-09-19 12:16:51,2445.83137674
2024-09-19 12:16:52,2445.73226323
2024-09-19 12:16:53,2445.61577247
2024-09-19 12:16:54,2445.61785823
2024-09-19 12:16:55,2445.59285533
2024-09-19 12:16:56,2445.62461867
2024-09-19 12:16:57,2445.61633619
2024-09-19 12:16:58,2445.60625702
2024-09-19 12:16:59,2445.564053
2024-09-19 12:17:00,2445.59706274
2024-09-19 12:15:00,2441.3975025
2024-09-19 12:15:01,2441.5573949
2024-09-19 12:15:02,2441.50809213
2024-09-19 12:15:03,2441.35588578
2024-09-19 12:15:04,2441.3573609
2024-09-19 12:15:05,2441.26458869
2024-09-19 12:15:06,2441.33776468
2024-09-19 12:15:07,2441.35640175
2024-09-19 12:15:08,2441.49497981
2024-09-19 12:15:09,2441.54227846
2024-09-19 12:15:10,2441.87598148
2024-09-19 12:15:11,2441.99348373
2024-09-19 12:15:12,2442.00767133
2024-09-19 12:15:13,2441.9054088
2024-09-19 12:15:14,2441.84492656
2024-09-19 12:15:15,2441.82087373
2024-09-19 12:15:16,2441.79349868
2024-09-19 12:15:17,2441.79349869
2024-09-19 12:15:18,2441.78199269
2024-09-19 12:15:19,2441.78199269
2024-09-19 12:15:20,2441.68414782
2024-09-19 12:15:21,2441.68197501
2024-09-19 12:15:22,2441.64928696
2024-09-19 12:15:23,2441.31973559
2024-09-19 12:15:24,2441.29579899
2024-09-19 12:15:25,2441.425
2024-09-19 12:15:26,2441.7730916
2024-09-19 12:15:27,2442.35496719
2024-09-19 12:15:28,2442.445
2024-09-19 12:15:29,2442.58718389
2024-09-19 12:15:30,2442.91579666
2024-09-19 12:15:31,2443.41
2024-09-19 12:15:32,2443.58390274
2024-09-19 12:15:33,2443.69426762
2024-09-19 12:15:34,2443.43022989
2024-09-19 12:15:35,2443.05685822
2024-09-19 12:15:36,2443.04185772
2024-09-19 12:15:37,2443.07096898
2024-09-19 12:15:38,2443.05655338
2024-09-19 12:15:39,2442.98282467
2024-09-19 12:15:40,2442.87294466
2024-09-19 12:15:41,2443.46046907
2024-09-19 12:15:42,2443.71375754
2024-09-19 12:15:43,2443.95466002
2024-09-19 12:15:44,2444.040755
2024-09-19 12:15:45,2444.12816633
2024-09-19 12:15:46,2444.1005035
2024-09-19 12:15:47,2444.1105025
2024-09-19 12:15:48,2444.16100865
2024-09-19 12:15:49,2444.12903087
2024-09-19 12:15:50,2444.23671563
2024-09-19 12:15:51,2444.07343496
2024-09-19 12:15:52,2444.22623002
2024-09-19 12:15:53,2444.23676221
2024-09-19 12:15:54,2444.22397052
2024-09-19 12:15:55,2444.23675915
2024-09-19 12:15:56,2444.24161845
2024-09-19 12:15:57,2444.25452617
2024-09-19 12:15:58,2444.65253026
2024-09-19 12:15:59,2445.10461686
2024-09-19 12:16:00,2444.92223242
2024-09-19 12:14:00,2441.9024291
2024-09-19 12:14:01,2441.91464125
2024-09-19 12:14:02,2441.75059537
2024-09-19 12:14:03,2441.645
2024-09-19 12:14:04,2441.625
2024-09-19 12:14:05,2441.6
2024-09-19 12:14:06,2441.455
2024-09-19 12:14:07,2441.21029651
2024-09-19 12:14:08,2441.03694867
2024-09-19 12:14:09,2440.90134774
2024-09-19 12:14:10,2440.8972415
2024-09-19 12:14:11,2440.90184588
2024-09-19 12:14:12,2440.94625288
2024-09-19 12:14:13,2440.96860043
2024-09-19 12:14:14,2440.92446716
2024-09-19 12:14:15,2440.89751992
2024-09-19 12:14:16,2440.83255638
2024-09-19 12:14:17,2440.89499234
2024-09-19 12:14:18,2440.85282546
2024-09-19 12:14:19,2440.85602334
2024-09-19 12:14:20,2440.84130167
2024-09-19 12:14:21,2440.84128406
2024-09-19 12:14:22,2440.86524003
2024-09-19 12:14:23,2440.90796879
2024-09-19 12:14:24,2440.9825005
2024-09-19 12:14:25,2441.28697011
2024-09-19 12:14:26,2441.32527149
2024-09-19 12:14:27,2441.0490398
2024-09-19 12:14:28,2440.9507513
2024-09-19 12:14:29,2440.97884074
2024-09-19 12:14:30,2441.00743143
2024-09-19 12:14:31,2441.09732143
2024-09-19 12:14:32,2440.96276773
2024-09-19 12:14:33,2440.94598104
2024-09-19 12:14:34,2440.86672892
2024-09-19 12:14:35,2440.85733175
2024-09-19 12:14:36,2440.86662357
2024-09-19 12:14:37,2441.02637266
2024-09-19 12:14:38,2441.2075025
2024-09-19 12:14:39,2441.79251568
2024-09-19 12:14:40,2442.03592223
2024-09-19 12:14:41,2442.05254762
2024-09-19 12:14:42,2441.86583094
2024-09-19 12:14:43,2441.95442288
2024-09-19 12:14:44,2441.88149949
2024-09-19 12:14:45,2441.85214757
2024-09-19 12:14:46,2441.90067721
2024-09-19 12:14:47,2441.77941491
2024-09-19 12:14:48,2441.80920656
2024-09-19 12:14:49,2441.7687285
2024-09-19 12:14:50,2441.60324872
2024-09-19 12:14:51,2441.63129394
2024-09-19 12:14:52,2441.63005339
2024-09-19 12:14:53,2441.64892297
2024-09-19 12:14:54,2441.68381923
2024-09-19 12:14:55,2441.62691777
2024-09-19 12:14:56,2441.62682034
2024-09-19 12:14:57,2441.56832686
2024-09-19 12:14:58,2441.49210532
2024-09-19 12:14:59,2441.36276083
2024-09-19 12:15:00,2441.3975025
2024-09-19 12:13:00,2442.83163147
2024-09-19 12:13:01,2442.9864016
2024-09-19 12:13:02,2442.99796763
2024-09-19 12:13:03,2443.00960611
2024-09-19 12:13:04,2442.99796763
2024-09-19 12:13:05,2443.3225
2024-09-19 12:13:06,2443.44484519
2024-09-19 12:13:07,2443.42248902
2024-09-19 12:13:08,2443.45049219
2024-09-19 12:13:09,2443.43306621
2024-09-19 12:13:10,2443.43342324
2024-09-19 12:13:11,2443.30062934
2024-09-19 12:13:12,2443.0329283
2024-09-19 12:13:13,2442.71434099
2024-09-19 12:13:14,2442.82743798
2024-09-19 12:13:15,2443.23521034
2024-09-19 12:13:16,2443.395
2024-09-19 12:13:17,2443.39692366
2024-09-19 12:13:18,2443.57381493
2024-09-19 12:13:19,2443.1923803
2024-09-19 12:13:20,2443.14619035
2024-09-19 12:13:21,2443.13698364
2024-09-19 12:13:22,2443.1797563
2024-09-19 12:13:23,2443.18687635
2024-09-19 12:13:24,2443.20762167
2024-09-19 12:13:25,2443.11792747
2024-09-19 12:13:26,2443.00930105
2024-09-19 12:13:27,2442.76070684
2024-09-19 12:13:28,2442.775003
2024-09-19 12:13:29,2442.68091027
2024-09-19 12:13:30,2442.90876008
2024-09-19 12:13:31,2442.96872568
2024-09-19 12:13:32,2442.88992028
2024-09-19 12:13:33,2442.89227996
2024-09-19 12:13:34,2442.83796015
2024-09-19 12:13:35,2442.69798407
2024-09-19 12:13:36,2442.77650939
2024-09-19 12:13:37,2442.82124984
2024-09-19 12:13:38,2442.79998381
2024-09-19 12:13:39,2442.76904684
2024-09-19 12:13:40,2442.77102054
2024-09-19 12:13:41,2443.07432913
2024-09-19 12:13:42,2442.9599947
2024-09-19 12:13:43,2442.81
2024-09-19 12:13:44,2442.82000002
2024-09-19 12:13:45,2442.8331341
2024-09-19 12:13:46,2442.71447451
2024-09-19 12:13:47,2442.64269496
2024-09-19 12:13:48,2442.54881493
2024-09-19 12:13:49,2442.50407807
2024-09-19 12:13:50,2442.37531585
2024-09-19 12:13:51,2442.19999999
2024-09-19 12:13:52,2441.97480487
2024-09-19 12:13:53,2441.94952121
2024-09-19 12:13:54,2441.92535412
2024-09-19 12:13:55,2441.905
2024-09-19 12:13:56,2441.91022868
2024-09-19 12:13:57,2441.86368004
2024-09-19 12:13:58,2441.77370616
2024-09-19 12:13:59,2441.83418096
2024-09-19 12:14:00,2441.9024291
2024-09-19 12:12:00,2442.26201251
2024-09-19 12:12:01,2442.17605807
2024-09-19 12:12:02,2442.13445751
2024-09-19 12:12:03,2442.15873964
2024-09-19 12:12:04,2442.63
2024-09-19 12:12:05,2443.04499999
2024-09-19 12:12:06,2443.5927077
2024-09-19 12:12:07,2444.05960149
2024-09-19 12:12:08,2444.3187505
2024-09-19 12:12:09,2444.31750051
2024-09-19 12:12:10,2444.1286739
2024-09-19 12:12:11,2444.16363737
2024-09-19 12:12:12,2444.34085246
2024-09-19 12:12:13,2444.39359949
2024-09-19 12:12:14,2444.64573671
2024-09-19 12:12:15,2444.82716767
2024-09-19 12:12:16,2444.9475025
2024-09-19 12:12:17,2445.02380559
2024-09-19 12:12:18,2444.99750249
2024-09-19 12:12:19,2445.23671415
2024-09-19 12:12:20,2445.25937184
2024-09-19 12:12:21,2445.20180563
2024-09-19 12:12:22,2444.76470427
2024-09-19 12:12:23,2444.29691864
2024-09-19 12:12:24,2444.10485006
2024-09-19 12:12:25,2443.86297204
2024-09-19 12:12:26,2443.89130153
2024-09-19 12:12:27,2443.805
2024-09-19 12:12:28,2443.805
2024-09-19 12:12:29,2444.24062824
2024-09-19 12:12:30,2444.16108681
2024-09-19 12:12:31,2444.11385667
2024-09-19 12:12:32,2444.1344571
2024-09-19 12:12:33,2444.01985464
2024-09-19 12:12:34,2443.98490079
2024-09-19 12:12:35,2443.42441045
2024-09-19 12:12:36,2443.21762295
2024-09-19 12:12:37,2443.195
2024-09-19 12:12:38,2443.22263851
2024-09-19 12:12:39,2443.24961627
2024-09-19 12:12:40,2442.96751517
2024-09-19 12:12:41,2442.63462575
2024-09-19 12:12:42,2442.48449192
2024-09-19 12:12:43,2442.49616238
2024-09-19 12:12:44,2442.49616238
2024-09-19 12:12:45,2442.69707303
2024-09-19 12:12:46,2442.69568614
2024-09-19 12:12:47,2442.64826247
2024-09-19 12:12:48,2442.75140189
2024-09-19 12:12:49,2442.86588571
2024-09-19 12:12:50,2442.91207575
2024-09-19 12:12:51,2442.94921508
2024-09-19 12:12:52,2442.84197865
2024-09-19 12:12:53,2442.58484852
2024-09-19 12:12:54,2442.55456016
2024-09-19 12:12:55,2442.505
2024-09-19 12:12:56,2442.41133963
2024-09-19 12:12:57,2442.505
2024-09-19 12:12:58,2442.51727002
2024-09-19 12:12:59,2442.61343386
2024-09-19 12:13:00,2442.83163147
2024-09-19 12:11:00,2448.72027807
2024-09-19 12:11:01,2448.70662476
2024-09-19 12:11:02,2448.14709914
2024-09-19 12:11:03,2447.96791075
2024-09-19 12:11:04,2447.57636604
2024-09-19 12:11:05,2447.41337306
2024-09-19 12:11:06,2447.05531335
2024-09-19 12:11:07,2446.92867759
2024-09-19 12:11:08,2446.9207294
2024-09-19 12:11:09,2446.60059141
2024-09-19 12:11:10,2446.55256838
2024-09-19 12:11:11,2446.63140097
2024-09-19 12:11:12,2446.22242648
2024-09-19 12:11:13,2446.20273416
2024-09-19 12:11:14,2446.2028065
2024-09-19 12:11:15,2446.12851481
2024-09-19 12:11:16,2446.09860826
2024-09-19 12:11:17,2445.8850104
2024-09-19 12:11:18,2445.61038183
2024-09-19 12:11:19,2445.43598087
2024-09-19 12:11:20,2445.205
2024-09-19 12:11:22,2444.75156867
2024-09-19 12:11:23,2444.88806857
2024-09-19 12:11:24,2444.82337364
2024-09-19 12:11:25,2444.8565706
2024-09-19 12:11:26,2444.88934558
2024-09-19 12:11:27,2444.89109915
2024-09-19 12:11:28,2444.86101363
2024-09-19 12:11:29,2444.87322593
2024-09-19 12:11:30,2444.86555701
2024-09-19 12:11:31,2444.88373693
2024-09-19 12:11:32,2444.8663764
2024-09-19 12:11:33,2444.92032237
2024-09-19 12:11:34,2444.99038923
2024-09-19 12:11:35,2445.047692
2024-09-19 12:11:36,2445.03064809
2024-09-19 12:11:37,2444.89722885
2024-09-19 12:11:38,2444.82925208
2024-09-19 12:11:39,2444.76318533
2024-09-19 12:11:40,2444.75221884
2024-09-19 12:11:41,2444.58621404
2024-09-19 12:11:42,2444.59796411
2024-09-19 12:11:43,2444.47826877
2024-09-19 12:11:44,2444.49524764
2024-09-19 12:11:45,2444.56788611
2024-09-19 12:11:46,2444.37751288
2024-09-19 12:11:47,2444.37751288
2024-09-19 12:11:48,2444.43999414
2024-09-19 12:11:49,2444.37549335
2024-09-19 12:11:50,2444.23771715
2024-09-19 12:11:51,2444.0075005
2024-09-19 12:11:52,2443.7966918
2024-09-19 12:11:53,2443.04526994
2024-09-19 12:11:54,2442.88946438
2024-09-19 12:11:55,2442.59257825
2024-09-19 12:11:56,2442.50790746
2024-09-19 12:11:57,2442.39204945
2024-09-19 12:11:58,2442.23110769
2024-09-19 12:11:59,2442.25833116
2024-09-19 12:12:00,2442.26201251
2024-09-19 12:10:00,2445.06576862
2024-09-19 12:10:01,2445.05807764
2024-09-19 12:10:02,2445.12224529
2024-09-19 12:10:03,2445.55274311
2024-09-19 12:10:04,2445.68800387
2024-09-19 12:10:05,2445.8952903
2024-09-19 12:10:06,2445.68816505
2024-09-19 12:10:07,2445.35833405
2024-09-19 12:10:08,2445.4957118
2024-09-19 12:10:09,2445.52992058
2024-09-19 12:10:10,2445.59806519
2024-09-19 12:10:11,2445.36725104
2024-09-19 12:10:12,2445.45726816
2024-09-19 12:10:13,2445.96648852
2024-09-19 12:10:14,2446.30226754
2024-09-19 12:10:15,2446.29819931
2024-09-19 12:10:16,2446.11254108
2024-09-19 12:10:17,2446.12323491
2024-09-19 12:10:18,2445.96570792
2024-09-19 12:10:19,2445.8925025
2024-09-19 12:10:20,2445.77894631
2024-09-19 12:10:21,2445.595
2024-09-19 12:10:22,2445.55478223
2024-09-19 12:10:23,2446.16384493
2024-09-19 12:10:24,2446.87729291
2024-09-19 12:10:25,2447.695
2024-09-19 12:10:26,2447.93011099
2024-09-19 12:10:27,2448.00198421
2024-09-19 12:10:28,2447.99020424
2024-09-19 12:10:29,2447.96472047
2024-09-19 12:10:30,2447.861171
2024-09-19 12:10:31,2448.01462305
2024-09-19 12:10:32,2448.21090381
2024-09-19 12:10:33,2448.56749999
2024-09-19 12:10:34,2448.60695683
2024-09-19 12:10:35,2448.41472891
2024-09-19 12:10:36,2448.33109062
2024-09-19 12:10:37,2448.22612303
2024-09-19 12:10:38,2447.90499992
2024-09-19 12:10:39,2447.7545
2024-09-19 12:10:40,2447.9475005
2024-09-19 12:10:41,2448.03074076
2024-09-19 12:10:42,2448.03801623
2024-09-19 12:10:43,2448.57007797
2024-09-19 12:10:44,2448.3941911
2024-09-19 12:10:45,2448.33626056
2024-09-19 12:10:46,2448.37020629
2024-09-19 12:10:47,2448.30253249
2024-09-19 12:10:48,2448.40503173
2024-09-19 12:10:49,2448.43977002
2024-09-19 12:10:50,2448.40806646
2024-09-19 12:10:51,2448.25854471
2024-09-19 12:10:52,2448.36283037
2024-09-19 12:10:53,2448.38338037
2024-09-19 12:10:54,2448.42038216
2024-09-19 12:10:55,2448.42038416
2024-09-19 12:10:56,2448.38088792
2024-09-19 12:10:57,2448.40053322
2024-09-19 12:10:58,2448.481194
2024-09-19 12:10:59,2448.70564092
2024-09-19 12:11:00,2448.72027807
2024-09-19 12:09:00,2451.08288343
2024-09-19 12:09:01,2451.04488985
2024-09-19 12:09:02,2450.96300093
2024-09-19 12:09:03,2449.40124491
2024-09-19 12:09:04,2449.37988765
2024-09-19 12:09:05,2449.37217411
2024-09-19 12:09:06,2449.40519369
2024-09-19 12:09:07,2449.54842704
2024-09-19 12:09:08,2449.54255005
2024-09-19 12:09:09,2449.573035
2024-09-19 12:09:10,2449.35621538
2024-09-19 12:09:11,2449.2223782
2024-09-19 12:09:12,2449.25595772
2024-09-19 12:09:13,2449.25044901
2024-09-19 12:09:14,2449.67777129
2024-09-19 12:09:15,2449.505
2024-09-19 12:09:16,2449.17435951
2024-09-19 12:09:17,2448.89974332
2024-09-19 12:09:18,2448.82287346
2024-09-19 12:09:19,2448.82287346
2024-09-19 12:09:20,2448.35135833
2024-09-19 12:09:21,2447.75294265
2024-09-19 12:09:22,2447.635
2024-09-19 12:09:23,2447.00470005
2024-09-19 12:09:24,2446.74205027
2024-09-19 12:09:25,2446.87751436
2024-09-19 12:09:26,2447.15484086
2024-09-19 12:09:27,2447.35992739
2024-09-19 12:09:28,2447.40749792
2024-09-19 12:09:29,2447.24875381
2024-09-19 12:09:30,2447.11353763
2024-09-19 12:09:31,2446.78779321
2024-09-19 12:09:32,2446.72142695
2024-09-19 12:09:33,2446.49749964
2024-09-19 12:09:34,2446.40939155
2024-09-19 12:09:35,2446.28663233
2024-09-19 12:09:36,2446.34609986
2024-09-19 12:09:37,2446.05326066
2024-09-19 12:09:38,2445.90115998
2024-09-19 12:09:39,2445.36505554
2024-09-19 12:09:40,2445.4825
2024-09-19 12:09:41,2445.41197803
2024-09-19 12:09:42,2445.48864951
2024-09-19 12:09:43,2445.57135426
2024-09-19 12:09:44,2446.06484186
2024-09-19 12:09:45,2446.07870561
2024-09-19 12:09:46,2446.08862842
2024-09-19 12:09:47,2446.07885951
2024-09-19 12:09:48,2446.0947099
2024-09-19 12:09:49,2445.720409
2024-09-19 12:09:50,2445.5366809
2024-09-19 12:09:51,2445.42704016
2024-09-19 12:09:52,2445.10990731
2024-09-19 12:09:53,2444.93384196
2024-09-19 12:09:54,2444.87745234
2024-09-19 12:09:55,2445.18500414
2024-09-19 12:09:56,2445.14212533
2024-09-19 12:09:57,2444.96956478
2024-09-19 12:09:58,2445.01469845
2024-09-19 12:09:59,2445.05059584
2024-09-19 12:10:00,2445.06576862
2024-09-19 12:08:00,2449.89845676
2024-09-19 12:08:01,2449.68877353
2024-09-19 12:08:02,2448.71250091
2024-09-19 12:08:03,2448.61498641
2024-09-19 12:08:04,2447.77743327
2024-09-19 12:08:05,2447.8663145
2024-09-19 12:08:06,2447.92001994
2024-09-19 12:08:07,2447.92480117
2024-09-19 12:08:08,2447.92724873
2024-09-19 12:08:09,2448.26411151
2024-09-19 12:08:10,2448.39526535
2024-09-19 12:08:11,2448.20740729
2024-09-19 12:08:12,2448.60741541
2024-09-19 12:08:13,2449.26413664
2024-09-19 12:08:14,2449.46587706
2024-09-19 12:08:15,2449.38250697
2024-09-19 12:08:16,2449.35084451
2024-09-19 12:08:17,2448.92
2024-09-19 12:08:18,2448.92
2024-09-19 12:08:19,2448.88854841
2024-09-19 12:08:20,2449.02211199
2024-09-19 12:08:21,2448.99873253
2024-09-19 12:08:22,2449.01592977
2024-09-19 12:08:23,2449.02380834
2024-09-19 12:08:24,2449.075
2024-09-19 12:08:25,2449.10113586
2024-09-19 12:08:26,2449.41971045
2024-09-19 12:08:27,2449.475
2024-09-19 12:08:28,2450.53150634
2024-09-19 12:08:29,2450.90531668
2024-09-19 12:08:30,2450.77631929
2024-09-19 12:08:31,2450.39895275
2024-09-19 12:08:32,2450.36888225
2024-09-19 12:08:33,2448.94194019
2024-09-19 12:08:34,2449.20797138
2024-09-19 12:08:35,2449.32104505
2024-09-19 12:08:36,2449.83108599
2024-09-19 12:08:37,2449.54454129
2024-09-19 12:08:38,2449.37773154
2024-09-19 12:08:39,2449.205
2024-09-19 12:08:40,2449.05986654
2024-09-19 12:08:41,2448.80889626
2024-09-19 12:08:42,2448.89970284
2024-09-19 12:08:43,2448.96562976
2024-09-19 12:08:44,2448.94451491
2024-09-19 12:08:45,2449.04526533
2024-09-19 12:08:46,2449.02625615
2024-09-19 12:08:47,2449.01400179
2024-09-19 12:08:48,2449.91819208
2024-09-19 12:08:49,2449.91819208
2024-09-19 12:08:50,2450.1775
2024-09-19 12:08:51,2450.1248729
2024-09-19 12:08:52,2450.18094663
2024-09-19 12:08:53,2450.19189729
2024-09-19 12:08:54,2450.17322528
2024-09-19 12:08:55,2450.40105119
2024-09-19 12:08:56,2450.50602344
2024-09-19 12:08:57,2450.6722446
2024-09-19 12:08:58,2450.98433394
2024-09-19 12:08:59,2451.0905
2024-09-19 12:09:00,2451.08288343
2024-09-19 12:07:00,2448.21515672
2024-09-19 12:07:01,2448.39
2024-09-19 12:07:02,2449.13069337
2024-09-19 12:07:03,2449.41808194
2024-09-19 12:07:04,2449.50670437
2024-09-19 12:07:05,2450.03877857
2024-09-19 12:07:06,2450.98700249
2024-09-19 12:07:07,2450.58117692
2024-09-19 12:07:08,2449.4075
2024-09-19 12:07:09,2449.06516742
2024-09-19 12:07:10,2448.55748973
2024-09-19 12:07:11,2449.23664688
2024-09-19 12:07:12,2449.5699902
2024-09-19 12:07:13,2449.16112854
2024-09-19 12:07:14,2448.87761373
2024-09-19 12:07:15,2448.7975025
2024-09-19 12:07:16,2449.19959674
2024-09-19 12:07:17,2449.24372062
2024-09-19 12:07:18,2449.13007921
2024-09-19 12:07:19,2449.1672551
2024-09-19 12:07:20,2449.42426927
2024-09-19 12:07:21,2449.45245765
2024-09-19 12:07:22,2450.435
2024-09-19 12:07:23,2450.535
2024-09-19 12:07:24,2450.9670478
2024-09-19 12:07:25,2450.98199794
2024-09-19 12:07:26,2451.35101269
2024-09-19 12:07:27,2451.4461605
2024-09-19 12:07:28,2452.06743288
2024-09-19 12:07:29,2452.50192112
2024-09-19 12:07:30,2452.55734846
2024-09-19 12:07:31,2452.715
2024-09-19 12:07:32,2452.40312171
2024-09-19 12:07:33,2452.3425
2024-09-19 12:07:34,2451.6095
2024-09-19 12:07:35,2451.60514485
2024-09-19 12:07:36,2450.475
2024-09-19 12:07:37,2450.78488369
2024-09-19 12:07:38,2450.895
2024-09-19 12:07:39,2450.9058978
2024-09-19 12:07:40,2450.64380952
2024-09-19 12:07:41,2450.59284121
2024-09-19 12:07:42,2450.58
2024-09-19 12:07:43,2449.88668841
2024-09-19 12:07:44,2449.94013956
2024-09-19 12:07:45,2449.695
2024-09-19 12:07:46,2448.81580639
2024-09-19 12:07:47,2448.72381119
2024-09-19 12:07:48,2448.655
2024-09-19 12:07:49,2448.64499981
2024-09-19 12:07:50,2448.52932059
2024-09-19 12:07:51,2448.24132118
2024-09-19 12:07:52,2448.06342785
2024-09-19 12:07:53,2448.06645665
2024-09-19 12:07:54,2449.01497252
2024-09-19 12:07:55,2449.59302864
2024-09-19 12:07:56,2449.84245728
2024-09-19 12:07:57,2450.12607481
2024-09-19 12:07:58,2449.99742743
2024-09-19 12:07:59,2449.96825286
2024-09-19 12:08:00,2449.89845676